0:        0a300413        00001010001100000000010000010011
    4:        ffc10113        11111111110000010000000100010011
    8:        00812023        00000000100000010010000000100011
    c:        00000433        00000000000000000000010000110011
    10:        00000293        00000000000000000000001010010011

00000014 <LOOP>:
    14:        0072a313        00000000011100101010001100010011
    18:        00030663        00000000000000110000011001100011
    1c:        00128293        00000000000100101000001010010011
    20:        fe000ae3        11111110000000000000101011100011

00000024 <EXIT>:
    24:        00a36313        00000000101000110110001100010011
    28:        00012403        00000000000000010010010000000011
    2c:        00410113        00000000010000010000000100010011
