0:        00500513        00000000010100000000010100010011
    4:        00a505b3        00000000101001010000010110110011
    8:        00a52023        00000000101001010010000000100011
    c:        00052603        00000000000001010010011000000011
    10:        00a606b3        00000000101001100000011010110011
    14:        00a00713        00000000101000000000011100010011
    18:        00a00793        00000000101000000000011110010011
    1c:        00f70463        00000000111101110000010001100011
    20:        00100813        00000000000100000000100000010011

00000024 <target>:
    24:        ffc00813        11111111110000000000100000010011
    28:        00c000ef        00000000110000000000000011101111
    2c:        0ff00893        00001111111100000000100010010011
    30:        00000663        00000000000000000000011001100011

00000034 <func>:
    34:        02a00413        00000010101000000000010000010011
    38:        00008067        00000000000000001000000001100111

0000003c <end>:
    3c:        f9c00413        11111001110000000000010000010011
